id,question_text,question_code,form_type_id,answer_type_id,answer_field_id,answer_set_id,form,question_required,the_order,timestamp_created,timestamp_updated,is_void
297,What support does the family need? (information gathered here should be used to develop the case plan.),qf2A62,,FMTA,,1,9,TRUE,89,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
296,What other information does the family need?,qf2A61,,FMTA,,1,9,TRUE,88,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
295,Does family want reunification / placement with the child,qf2A60,,FMRD,YESNO_UN_CHOICES,1,9,TRUE,87,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
294,Do local leaders know the family?,qf2A59,,FMRD,YESNO_CHOICES,1,9,TRUE,86,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
293,Describe the level of acceptance of relatives and the community toward the child:,qf2A58,,FMTA,,1,9,TRUE,85,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
292,Describe the family’s relationship with neighbors:,qf2A57,,FMTA,,1,9,TRUE,84,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
291,Describe the family’s relationship with their extended family(ies),qf2A56,,FMTA,,1,9,TRUE,83,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
290,Does the family have relatives and/or friends living in close proximity?,qf2A55,,FMRD,YESNO_CHOICES,1,9,TRUE,82,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
289,Details,qf2A54B,,FMTA,,1,9,TRUE,81,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
288,Does the family feel socially connected? <br><small>(Hint: participate in community activities.)</small>,qf2A54A,,FMRD,YESNO_CHOICES,1,9,TRUE,80,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
287,Does the family feel connected to the culture of the community?,qf2A53,,FMRD,YESNO_CHOICES,1,9,TRUE,79,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
286,Are the children involved in decision on matters concerning them?,qf2A52,,FMRD,YESNO_CHOICES,1,9,TRUE,78,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
285,Are the children free around the caregiver? <br><small>(Observe)</small>,qf2A51,,FMRD,YESNO_CHOICES,1,9,TRUE,77,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
284,How does the caregiver respond to a child’s misbehavior? (including type of discipline)?,qf2A50,,FMTA,,1,9,TRUE,76,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
283,Details,qf2A49B,,FMTA,,1,9,TRUE,75,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
282,Does caregiver encourage the child positively?,qf2A49A,,FMRD,YESNO_CHOICES,1,9,TRUE,74,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
281,Describe how the caregiver communicates with children,qf2A48,,FMTA,,1,9,TRUE,73,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
280,Does caregiver spend time with their children?,qf2A47,,FMRD,YESNO_CHOICES,1,9,TRUE,72,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
279,How do the children react when separated from caregiver?,qf2A46,,FMTA,,1,9,TRUE,71,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
278,Do the children seek comfort from caregiver ?<br><small>(Observe)</small>,qf2A45,,FMRD,YESNO_CHOICES,1,9,TRUE,70,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
277,Do the children confide in caregiver if having challenges?,qf2A44,,FMRD,YESNO_CHOICES,1,9,TRUE,69,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
276,Describe the current relationship between the current caregiver and the child?,qf2A43,,FMRD,list_ratings,1,9,TRUE,68,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
275,Describe the relationship between adults in the house. <br><small>(Hint: Engage support people.)</small>,qf2A42,,FMTA,,1,9,TRUE,67,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
274,Details,qf2A41B,,FMTA,,1,9,TRUE,66,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
273,Has the family been through a significant life event recently?,qf2A41A,,FMRD,YESNO_CHOICES,1,9,TRUE,65,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
272,Details,qf2A40B,,FMTA,,1,9,TRUE,64,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
271,Are there mental health concerns? <br><small>(Hint: Use indirect methodologies: Observe probe neighbors and children etc.)</small>,qf2A40A,,FMRD,YESNO_CHOICES,1,9,TRUE,63,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
270,Details,qf2A39B,,FMTA,,1,9,TRUE,62,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
269,Are there signs of tension and/or conflict within family?,qf2A39A,,FMRD,YESNO_CHOICES,1,9,TRUE,61,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
268,Type of relationship being assessed?,qf2A39,,FMSL,list_attachment_assessment,1,9,TRUE,60,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
267,Does the family live on the land legally?,qf2A38B,,FMRD,YESNO_CHOICES,1,9,TRUE,59,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
266,Does the family live in a rented home?,qf2A38A,,FMRD,YESNO_CHOICES,1,9,TRUE,58,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
265,Describe the condition of the household <br><small>(i.e. level of safety roof/wall/floor ventilation number of rooms?)</small>,qf2A37,,FMTA,,1,9,TRUE,57,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
264,Is there an accessible local administrative office<br><small> (e.g. Chief Assistant Chief village elder nyumba kumi)?</small>,qf2A36,,FMRD,YESNO_CHOICES,1,9,TRUE,56,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
263,Details,qf2A35B,,FMTA,,1,9,TRUE,55,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
262,Are there concerns of potential violence or abuse in community or school environment?,qf2A35A,,FMRD,YESNO_CHOICES,1,9,TRUE,54,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
261,Are there signs/reports of drug / alcohol abuse in the family?,qf2A34,,FMRD,YESNO_CHOICES,1,9,TRUE,53,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
260,Details,qf2A33B,,FMTA,,1,9,TRUE,52,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
259,Are there signs of violence (including harsh physical punishment) abuse or neglect in the home?,qf2A33A,,FMRD,YESNO_CHOICES,1,9,TRUE,51,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
258,Assets owned by family (list all you can observe including land),qf2A32,,FMTA,,1,9,TRUE,50,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
257,Details,qf2A31B,,FMTA,,1,9,TRUE,49,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
256,Is there any financial/material support provided by people living outside of the household?,qf2A31A,,FMRD,YESNO_CHOICES,1,9,TRUE,48,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
255,Estimated monthly income (< KES 3000 3000-10000 >10000),qf2A30,,FMSL,list_income_range,1,9,TRUE,47,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
254,Type of employment/occupation (casual informalformal),qf2A29,,FMSL,list_employment_type,1,9,TRUE,46,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
253,Who in household is involved in economic activity?,qf2A28,,FMTA,,1,9,TRUE,45,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
252,Do caregivers show interest in children’s education?,qf2A27,,FMRD,YESNO_CHOICES,1,9,TRUE,44,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
251,If yes is their class appropriate for their age and evolving capacity?,qf2A26B,,FMRD,YESNO_CHOICES,1,9,TRUE,43,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
250,Are children in the household currently attending school?,qf2A26A,,FMRD,YESNO_CHOICES,1,9,TRUE,42,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
249,Details,qf2A25B,,FMTA,,1,9,TRUE,41,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
248,Is the school inclusive and able to meet unique needs of child,qf2A25A,,FMRD,YESNO_CHOICES,1,9,TRUE,40,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
247,The school type,qf2A24,,FMSL,list_school_category,1,9,TRUE,39,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
246,(Hours),qf2A23D,,FMTF,,1,9,TRUE,38,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
245,OR Driving :(Minutes),qf2A23C,,FMTF,,1,9,TRUE,37,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
244,(Hours),qf2A23B,,FMTF,,1,9,TRUE,36,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
243,Distance to school? Walking:(Minutes),qf2A23A,,FMTF,,1,9,TRUE,35,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
242,Is there access to education facilities?,qf2A22,,FMRD,YESNO_CHOICES,1,9,TRUE,34,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
241,Are these community services easily accessible?,qf2A21,,FMRD,YESNO_CHOICES,1,9,TRUE,33,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
240,Are there functional community services (tick all that apply),qf2A20,,FMCB,list_community_services,1,9,TRUE,32,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
239,Details,qf2A19B,,FMTA,,1,9,TRUE,31,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
238,Are there religious/cultural practices that hinder/could hinder children from accessing health services?,qf2A19A,,FMRD,YESNO_CHOICES,1,9,TRUE,30,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
237,Details,qf2A18B,,FMTA,,1,9,TRUE,29,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
236,What type of additional support does the household need?,qf2A18A8,,FMCB,list_special_support,1,9,TRUE,28,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
235,Is the household able to take care of a child with a disability (if child returning home has a disability)? ,qf2A18A7,,FMRD,list_disability_handling,1,9,TRUE,27,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
234,Using their usual language has difficulty communicating (e.g. understanding or being understood by others)? ,qf2A18A6,,FMRD,list_disability_assessment,1,9,TRUE,26,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
233,Has difficulty (with self-care such as) washing all over or dressing? ,qf2A18A5,,FMRD,list_disability_assessment,1,9,TRUE,25,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
232,Has difficulty remembering or concentrating? ,qf2A18A4,,FMRD,list_disability_assessment,1,9,TRUE,24,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
231,Has difficulty walking or climbing steps? ,qf2A18A3,,FMRD,list_disability_assessment,1,9,TRUE,23,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
230,Has difficulty hearing even if using a hearing aid? ,qf2A18A2,,FMRD,list_disability_assessment,1,9,TRUE,22,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
229,Has difficulty seeing even if wearing glasses?,qf2A18A1,,FMRD,list_disability_assessment,1,9,TRUE,21,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
228,Details,qf2A17B,,FMTF,,1,9,TRUE,20,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
227,Is there anyone in the family who has any disability?,qf2A17A,,FMRD,YESNO_CHOICES,1,9,TRUE,19,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
226,Details,qf2A16B,,FMTA,,1,9,TRUE,18,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
225,Is there any household member with a chronic illness (e.g. diabetes hypertension)?,qf2A16A,,FMRD,YESNO_CHOICES,1,9,TRUE,17,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
224,Does the family have medical insurance?,qf2A15,,FMRD,YESNO_CHOICES,1,9,TRUE,16,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
223,Does the family have access to health services?,qf2A14,,FMRD,YESNO_CHOICES,1,9,TRUE,15,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
222,Describe the availability disposal knowledge of sanitary items,qf2A13,,FMTA,,1,9,TRUE,14,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
221,Describe the bathing arrangements/habits (including hand-washing),qf2A12,,FMTA,,1,9,TRUE,13,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
220,Describe the home environment (inside outside and surrounding— ventilation cleanliness size of the house rooms roof walls and floor including materials used),qf2A11,,FMTA,,1,9,TRUE,12,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
219,Describe access to and source of clean water,qf2A10,,FMTA,,1,9,TRUE,11,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
218,Describe the latrine (shared distance from house pit/flush/none),qf2A9,,FMTA,,1,9,TRUE,10,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
217,Reliability of source,qf2A8,,FMTA,,1,9,TRUE,9,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
216,Source of Food,qf2A7,,FMTA,,1,9,TRUE,8,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
215,Access to balanced diet food(s) consumed ,qf2A6,,FMRD,YESNO_CHOICES,1,9,TRUE,7,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
214,Access to Food / Meals,qf2A5,,FMSL,list_items_count,1,9,TRUE,6,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
213,How does this family/household feel about potential reunification/placement with the child,qf2A4,,FMTA,,1,9,TRUE,5,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
212,If family of origin what is the family’s perspective on the reasons for the separation?,qf2A3,,FMTA,,1,9,TRUE,4,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
211,Marital status of the parent(s) ,qf2A2,,FMSL,list_marriage_type,1,9,TRUE,3,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
210,Number of Children in the houseshold,qf2A1,,FMTF,,1,9,TRUE,2,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
209,Family being assessed,qf2A65,,FMSL,list_family_types,1,9,TRUE,1,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
208,12.7 The Young Person can articulate plans for regular (e.g. food) and periodic (e.g. school fees) expenses.,qf8A127,,FMRD,yesno_na,1,32,TRUE,49,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
207,12.6 The Young Person can articulate plans to meet emergency expenses for the household.,qf8A126,,FMRD,yesno_na,1,32,TRUE,48,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
206,12.5 The Young Person was able to pay all the required medical expenses in the past 3 months.,qf8A125,,FMRD,yesno_na,1,32,TRUE,47,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
205,12.4 The Young Person can provide examples of how he/she met emergency expenses in the past 3 months.,qf8A124,,FMRD,yesno_na,1,32,TRUE,46,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
204,12.3 The Young Person can provide examples of how he/she met regular and planned expenses (e.g. food clothing shelter school) in the past 3 months.,qf8A123,,FMRD,yesno_na,1,32,TRUE,45,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
203,12.2 The Young Person has regular savings (e.g. active participation in a village savings and loan association or Savings and Internal Lending Community).,qf8A122,,FMRD,yesno_na,1,32,TRUE,44,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
202,12.1 The Young Person has a stable source of income (e.g. business formal employment cash transfer) and/or productive assets (e.g. livestock poultry).,qf8A121,,FMRD,yesno_na,1,32,TRUE,43,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
201,11.4 The Young Person feels that rules and consequences are applied consistently.,qf8A114,,FMRD,yesno_na,1,32,TRUE,42,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
200,11.3 The Young Person easily articulates the rules of the house and the consequences should the rules be broken.,qf8A113,,FMRD,yesno_na,1,32,TRUE,41,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
199,11.2 The Young Person seeks support and comfort from the caregiver/mentor in response to stressors.,qf8A112,,FMRD,yesno_na,1,32,TRUE,40,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
198,11.1 If the Young Person was sick in the past 3 months he/she confirms that his/her caregiver/mentor took care of him/her.,qf8A111,,FMRD,yesno_na,1,32,TRUE,39,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
197,10.2 The Young Person expresses that he/she spends time with his/her caregiver/mentor and enjoys this time.,qf8A102,,FMRD,yesno_na,1,32,TRUE,38,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
196,10.1 The Young Person feels his/her mentor know his/her likes dislikes and what makes him/her happy or sad.,qf8A101,,FMRD,yesno_na,1,32,TRUE,37,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
195,9.2 If the Young Person has a chronic illness or disability he/she is conversant in her/his treatment regimen as necessary.,qf8A92,,FMRD,yesno_na,1,32,TRUE,36,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
