id,question_text,question_code,form_type_id,answer_type_id,answer_field_id,answer_set_id,form,question_required,the_order,timestamp_created,timestamp_updated,is_void
194,9.1 If the Young Person was referred for treatment services were accessed and met the intended purpose. (Hint: Look for evidence of complete referral such as returned referral slips report from caregiver/mentor/service providers.),qf8A91,,FMRD,yesno_na,1,32,TRUE,35,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
193,8.2 If Young Person has a developmental delay the case plan and referral documentation confirm that services have been accessed and have met the intended purpose.,qf8A82,,FMRD,yesno_na,1,32,TRUE,34,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
192,8.1 The Young Person is aware of and able to articulate adolescent development changes (e.g. physical emotional identity).,qf8A81,,FMRD,yesno_na,1,32,TRUE,33,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
191,7.1 The Young Person eats a balanced meal (must have proteins carbohydrates and vitamins) at least twice per day.,qf8A71,,FMRD,yesno_na,1,32,TRUE,32,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
190,6.4 The Young Person can identify people in his/her community that he/she can talk to and/or seek help from.,qf8A64,,FMRD,yesno_na,1,32,TRUE,31,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
189,6.3 The Young Person is a member of a community group (e.g. church mosque peer support group adolescent club adolescent savings group).,qf8A63,,FMRD,yesno_na,1,32,TRUE,30,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
188,6.2 The Young Person is able to participate in daily activities in the community (e.g. playing or talking with other family members or friends).,qf8A62,,FMRD,yesno_na,1,32,TRUE,29,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
187,6.1 The Young Person participated in a community activity in the past 3 months (e.g. extended family football matches fundraising wedding funeral).,qf8A61,,FMRD,yesno_na,1,32,TRUE,28,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
186,5.5 The Young Person has a birth certificate.,qf8A55,,FMRD,yesno_na,1,32,TRUE,27,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
185,5.4 The Young Person has a national identification card (ID) where necessary.,qf8A54,,FMRD,yesno_na,1,32,TRUE,26,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
184,5.3 The case plan and referral documentation confirm services have been accessed and met for the intended purpose.,qf8A53,,FMRD,yesno_na,1,32,TRUE,25,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
183,5.2 Where services were needed the Young Person is able to access them.,qf8A52,,FMRD,yesno_na,1,32,TRUE,24,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
182,5.1 The Young Person is able to articulate where to access support services for himself/herself.,qf8A51,,FMRD,yesno_na,1,32,TRUE,23,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
181,4.5 There is an absence of (a) extreme sadness all the time (b) no interest in enjoyable activities (c) change of appetite for food.,qf8A45,,FMRD,yesno_na,1,32,TRUE,22,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
180,4.4 The Young Person expresses a vision and his/her hopes for his/her family’s future life.,qf8A44,,FMRD,yesno_na,1,32,TRUE,21,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
179,4.3 The Young Person displays an overall positive demeanor.,qf8A43,,FMRD,yesno_na,1,32,TRUE,20,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
178,4.2 The Young Person is able to provide examples of how he/she independently solved challenges in his/her life in the past 3 months.,qf8A42,,FMRD,yesno_na,1,32,TRUE,19,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
177,4.1 The Young Person can provide examples of how he/she problem solves in constructive ways.,qf8A41,,FMRD,yesno_na,1,32,TRUE,18,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
176,3.6 When there has been violence the case plan and referral documentation confirm services have been accessed and met the intended purpose.,qf8A36,,FMRD,yesno_na,1,32,TRUE,17,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
175,3.5 The Young Person can report an absence of violent discipline.,qf8A35,,FMRD,yesno_na,1,32,TRUE,16,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
174,3.4 The Young Person can articulate appropriate ways to keep himself/herself safe.,qf8A34,,FMRD,yesno_na,1,32,TRUE,15,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
173,3.3 The Young Person can clearly articulate and give examples of how to manage stress in nonviolent manner.,qf8A33,,FMRD,yesno_na,1,32,TRUE,14,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
172,3.2 The Young Person can articulate appropriate ways to report and respond to violence.,qf8A32,,FMRD,yesno_na,1,32,TRUE,13,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
171,3.1 The Young Person is currently free of violence exploitation or exposure to violence at home at school in the community and online. <small>(Note. If there is presence of violence initiate child protection reporting protocol.)</small>,qf8A31,,FMRD,yesno_na,1,32,TRUE,12,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
170,2.4 Stigma is not a barrier to Young Person attending school.,qf8A24,,FMRD,yesno_na,1,32,TRUE,11,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
169,2.3 The teachers are using inclusive teaching practices to meet the Young Person’s specific needs or circumstances.,qf8A23,,FMRD,yesno_na,1,32,TRUE,10,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
168,2.2 The teacher is aware of Young Person’s special needs and/or circumstances.,qf8A22,,FMRD,yesno_na,1,32,TRUE,9,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
167,2.1 The school is physically accessible for the child (including classrooms washrooms recreational areas and so forth).,qf8A21,,FMRD,yesno_na,1,32,TRUE,8,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
166,1.7 The school has hygiene facilities inclusive for adolescent girls.,qf8A17,,FMRD,yesno_na,1,32,TRUE,7,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
165,1.6 The Young Person reports enjoying education.,qf8A16,,FMRD,yesno_na,1,32,TRUE,6,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
164,1.5 The Young Person reports feeling positive about his/her school or college performance.,qf8A15,,FMRD,yesno_na,1,32,TRUE,5,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
163,1.4 The Young Person has all the required education materials (e.g. uniform shoes books toolkits).,qf8A14,,FMRD,yesno_na,1,32,TRUE,4,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
162,1.3 The Young Person’s report card confirms regular attendance (i.e. not missing more than 5 days per month) and shows appropriate progression.,qf8A13,,FMRD,yesno_na,1,32,TRUE,3,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
161,1.2 There is evidence of education program enrolment (i.e. receipt),qf8A12,,FMRD,yesno_na,1,32,TRUE,2,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
160,1.1 The Young Person can move safely to education facility/school. (Note. If child cannot move safely then case cannot be closed.),qf8A11,,FMRD,yesno_na,1,32,TRUE,1,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
159,12.7 The caregiver can articulate plans for regular (e.g. food) and periodic (e.g. school fees) expenses.,qf7A127,,FMRD,yesno_na,1,7,TRUE,65,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
158,12.6 The caregiver can articulate plans to meet emergency expenses for the household.,qf7A126,,FMRD,yesno_na,1,7,TRUE,64,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
157,12.5 The caregiver was able to pay all required medical expenses for family members in the past 3 months.,qf7A125,,FMRD,yesno_na,1,7,TRUE,63,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
156,12.4 The caregiver or other family members can provide examples of how they met emergency expenses in the past 3 months.,qf7A124,,FMRD,yesno_na,1,7,TRUE,62,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
155,12.3 The caregiver or other family members can provide examples of how they met regular and planned expenses (e.g. food clothing shelter school) in the past 3 months.,qf7A123,,FMRD,yesno_na,1,7,TRUE,61,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
154,12.2 The household has regular savings (e.g. active participation in a village savings and loan association or Savings and Internal Lending Community).,qf7A122,,FMRD,yesno_na,1,7,TRUE,60,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
153,12.1 The household has a stable source of income (e.g. business formal employment cash transfer) and/or productive assets (e.g. livestock poultry).,qf7A121,,FMRD,yesno_na,1,7,TRUE,59,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
152,11.7 If the child is age 5 years or older he/she feels that the rules and consequences are applied consistently.,qf7A117,,FMRD,yesno_na,1,7,TRUE,58,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
151,11.6 The child easily articulates the rules of the house and the consequences should the rules be broken.,qf7A116,,FMRD,yesno_na,1,7,TRUE,57,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
150,11.5 The child seeks support and comfort from the caregiver in response to stressors.,qf7A115,,FMRD,yesno_na,1,7,TRUE,56,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
149,11.4 If the child is age 5 years or older and was hurt or sick in the past 3 months does the child confirm that the caregiver took care of him/her?,qf7A114,,FMRD,yesno_na,1,7,TRUE,55,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
148,11.3 The caregiver responds to the child when the caregiver hears the child or the child comes to the caregiver for help or comfort.,qf7A113,,FMRD,yesno_na,1,7,TRUE,54,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
147,11.2 The caregiver involves children to an ability and age-appropriate level in decisions that affect them.,qf7A112,,FMRD,yesno_na,1,7,TRUE,53,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
146,11.1 The caregiver applies household rules and consequences for breaking the rules consistently across all children in the household.,qf7A111,,FMRD,yesno_na,1,7,TRUE,52,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
145,10.5 If the child is age 5 years or older the child reports that he/she spends time with his/her caregiver and enjoys this time.,qf7A105,,FMRD,yesno_na,1,7,TRUE,51,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
144,10.4 If the child is age 5 years or older the child reports feeling his/her caregiver know his/her likes dislikes what makes him/her happy or sad.,qf7A104,,FMRD,yesno_na,1,7,TRUE,50,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
143,10.3 The caregiver speaks of the child with general positive regard in an age-appropriate way.,qf7A103,,FMRD,yesno_na,1,7,TRUE,49,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
142,10.2 The caregiver provides examples of how and when he/she spends time with the child in age-appropriate way.,qf7A102,,FMRD,yesno_na,1,7,TRUE,48,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
141,10.1 The caregiver can describe the child’s dislikes what makes the child happy or sad school performance names of friends and so on.,qf7A101,,FMRD,yesno_na,1,7,TRUE,47,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
140,9.5 If the child has a chronic illness or disability and is age 10 years or older the child is conversant in her/his treatment regimen as necessary.,qf7A95,,FMRD,yesno_na,1,7,TRUE,46,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
139,9.4 All members of the household are free from substance abuse.,qf7A94,,FMRD,yesno_na,1,7,TRUE,45,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
138,9.3 If the caregiver any child or any member of the household has a chronic illness or disability the caregiver is conversant in the treatment/therapy regimen as necessary.,qf7A93,,FMRD,yesno_na,1,7,TRUE,44,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
137,9.2 The child is up to date on immunizations. (Hint: Look for the immunization card to confirm.),qf7A92,,FMRD,yesno_na,1,7,TRUE,43,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
136,9.1 If the caregiver or any child in the household was referred for treatment services were accessed and met the intended purpose.,qf7A91,,FMRD,yesno_na,1,7,TRUE,42,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
135,8.4 If there are concerns about the child’s physical or mental development the child has accessed services.,qf7A84,,FMRD,yesno_na,1,7,TRUE,41,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
134,8.3 If child is between 6 years and 9 years old the caregiver confirms the child is physically and mentally developing in a manner similar to his/her age mates in the community.,qf7A83,,FMRD,yesno_na,1,7,TRUE,40,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
133,8.2 If caregiver notes (and observation confirms) developmental delays is there evidence of accessing appropriate support services (i.e. a copy of receipt of services received confirmation from service provider of services delivered)?,qf7A82,,FMRD,yesno_na,1,7,TRUE,39,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
132,8.1 If the child is 5 years or younger the caregiver confirms the child is walking talking and showing increasingly independent behaviors at a level similar to that of his/her age mates in the community.,qf7A81,,FMRD,yesno_na,1,7,TRUE,38,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
131,7.2 All members of the family eat balanced meals at least twice per day.,qf7A72,,FMRD,yesno_na,1,7,TRUE,37,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
130,7.1 The child eats balanced meals at least twice per day.,qf7A71,,FMRD,yesno_na,1,7,TRUE,36,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
129,6.5 The child has participated in a community activity in the past 3 months (e.g. extended family gatherings football match religious services).,qf7A65,,FMRD,yesno_na,1,7,TRUE,35,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
128,6.4 The child is able to participate in daily activities in the community (e.g. eating playing talking with other family members or friends).,qf7A64,,FMRD,yesno_na,1,7,TRUE,34,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
127,6.3 The child can identify and name people in his/her community to whom the child can talk and/or from whom he/she can seek help.,qf7A63,,FMRD,yesno_na,1,7,TRUE,33,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
126,6.2 The caregiver is a member of any community group (e.g. church mosque caregiver group savings group).,qf7A62,,FMRD,yesno_na,1,7,TRUE,32,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
125,6.1 The caregiver has participated in a community activity in the past 3 months (e.g. fundraising wedding funeral baraza).,qf7A61,,FMRD,yesno_na,1,7,TRUE,31,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
124,5.5 The child has a birth certificate.,qf7A55,,FMRD,yesno_na,1,7,TRUE,30,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
123,5.4 The caregiver has a national identification card (ID).,qf7A54,,FMRD,yesno_na,1,7,TRUE,29,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
122,5.3 The case plan and referral documentation confirm services have been accessed and met for the intended purpose.,qf7A53,,FMRD,yesno_na,1,7,TRUE,28,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
121,5.2 When services were needed the caregiver was able to access them.,qf7A52,,FMRD,yesno_na,1,7,TRUE,27,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
120,5.1 The caregiver is able to articulate where to access support services for himself/herself and his/her family.,qf7A51,,FMRD,yesno_na,1,7,TRUE,26,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
119,4.6 If the child is 5 years or older the child is able to express his/her hopes for his/her future life.,qf7A46,,FMRD,yesno_na,1,7,TRUE,25,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
118,4.5 There is an absence of (a) extreme sadness all the time (b) no interest in play or enjoyable activities (c) change of appetite for food.,qf7A45,,FMRD,yesno_na,1,7,TRUE,24,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
117,4.4 The child displays an overall positive demeanor which is confirmed by the caregiver or siblings.,qf7A44,,FMRD,yesno_na,1,7,TRUE,23,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
116,4.3 The caregiver can express a vision and his/her hopes for his/her family’s future life.,qf7A43,,FMRD,yesno_na,1,7,TRUE,22,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
115,4.2 The caregiver displays an overall positive demeanor.,qf7A42,,FMRD,yesno_na,1,7,TRUE,21,2023-08-17 18:35:14.016892+00:00,2023-08-17 18:35:14.016905+00:00,FALSE
